Year,Demographics.Total,Education.Major,Demographics.Ethnicity.Asians,Demographics.Ethnicity.Minorities,Demographics.Ethnicity.Whites,Demographics.Gender.Females,Demographics.Gender.Males,Education.Degrees.Bachelors,Education.Degrees.Doctorates,Education.Degrees.Masters,Education.Degrees.Professionals
2010,83763,Agricultural Economics,2835,5456,75472,19584,64180,66177,1730,13980,1876
2010,183518,Animal Sciences,5032,15509,162977,66802,116716,114523,9835,30369,28791
2010,239587,Anthropology and Archeology,11864,29867,197856,158629,80959,134465,12041,72599,20482
2010,185343,Area and Ethnic Studies,14183,43380,127780,113328,72015,89261,7647,73040,15395
2010,27039,Atmospheric Sciences and Meteorology,2661,547,23830,10206,16833,17271,1982,6685,1101
2010,179091,Biochemistry and Biophysics,36325,17978,124788,79820,99271,73334,33448,34283,38025
2010,2034213,Biological Sciences,235132,293240,1505840,1048629,985584,962464,162912,457795,451042
2010,40229,Botany,9937,1269,29023,19576,20653,18794,8683,10784,1969
2010,284379,Chemical Engineering,57413,42330,184636,70029,214351,167836,22554,83865,10124
2010,651897,Chemistry,114027,74201,463669,232072,419825,274792,120277,155466,101362
2010,492161,Civil Engineering,70091,63533,358537,78843,413318,332381,13111,142378,4290
2010,1981187,Computer Science and Math,378088,247279,1355819,641258,1339929,1317437,92686,531929,39134
2010,105439,Criminology,6080,33934,65425,39443,65996,76687,381,24043,4329
2010,47577,Earth Sciences,2093,2685,42799,16845,30732,25481,3485,16955,1656
2010,1100771,Economics,165934,135695,799143,315344,785427,671124,37171,286813,105663
2010,982128,Electrical Engineering,291717,112539,577871,124749,857378,573083,48317,347084,13643
2010,134490,Environmental Science Studies,5801,9672,119017,61494,72996,98893,1705,27487,6405
2010,46764,Food Sciences and Technology,9094,12015,25655,27849,18916,35279,1139,9906,441
2010,71659,Forestry Services,2012,2977,66670,11920,59739,54029,3216,14169,243
2010,26552,"Genetics, Animal and Plant",1458,1046,24048,11154,15397,12204,3615,5541,5192
2010,162360,Geography,4491,13542,144327,51928,110432,108980,3875,44525,4980
2010,145020,Geology,5587,8394,131040,35163,109857,75783,10167,57289,1782
2010,23315,History of Science,310,3078,19928,9853,13463,14382,252,5790,2891
2010,265862,Information Services and Systems,30245,74222,161395,90080,175782,202292,278,60709,2582
2010,186715,International Relations,13915,20674,152126,114751,71964,90176,3355,63860,29324
2010,71452,Linguistics,4870,9058,57523,44489,26962,44436,2825,13773,10417
2010,841291,Mechanical Engineering,153792,87688,599811,76375,764916,516679,26563,288657,9391
2010,86392,Nutritional Science,17867,10788,57737,79761,6631,51529,3067,28116,3680
2010,75255,OTHER Agricultural Sciences,8450,4979,61825,15312,59942,58378,5547,11266,65
2010,14734,OTHER Geological Sciences,2262,1104,11369,4006,10728,8403,1630,4701,0
2010,48261,OTHER Physical and Related Sciences,3781,8240,36239,17331,30930,26951,3333,16562,1415
2010,8012,Oceanography,366,916,6730,2915,5097,2327,1660,4025,0
2010,14641,Operations Research,2688,1426,10527,3661,10980,8516,181,5944,0
2010,1118625,Other Engineering,163937,181540,773149,186315,932311,686266,50296,356739,25325
2010,14623,"Pharmacology, Human and Animal",5691,3103,5829,7412,7211,8683,2914,1329,1697
2010,45128,Philosophy of Science,8090,10792,26246,20252,24877,25870,2173,11519,5566
2010,294337,Physics and Astronomy,65067,22792,206478,46240,248097,100056,86135,97319,10828
2010,77746,"Physiology, Human and Animal",11694,11086,54965,42421,35325,35127,5908,23509,13202
2010,119113,Plant Sciences,10279,11604,97230,31835,87278,80031,10785,26892,1404
2010,1366778,Political Science and Government,55852,206753,1104173,522515,844263,627436,42812,336171,360359
2010,2734299,Psychology,107738,497655,2128906,1860747,873553,1574224,150039,861931,148105
2010,24414,Public Policy Studies,1471,3584,19359,12081,12333,9905,538,10713,3258
2010,1099912,Sociology,46156,262530,791226,746468,353444,689792,39166,318175,52779
2010,39868,Statistics,11651,3434,24784,20240,19628,26067,2557,11244,0
2010,194526,"Zoology, General",15861,13076,165589,67093,127433,73882,20023,39182,61438
2010,0,Management & Administration,0,0,0,0,0,0,0,0,0
2010,0,Political and related sciences,0,0,0,0,0,0,0,0,0
2013,67428,Agricultural Economics,1838,5741,59849,15127,52301,51255,1692,12650,1832
2013,168052,Animal Sciences,4247,16048,147757,68484,99569,104950,11610,28698,22795
2013,270638,Anthropology and Archeology,7994,29327,233317,173213,97425,139125,18709,88017,24787
2013,227542,Area and Ethnic Studies,11477,58527,157538,161600,65942,115399,12842,80660,18641
2013,29747,Atmospheric Sciences and Meteorology,1973,1330,26444,13577,16170,19923,3770,6055,0
2013,205802,Biochemistry and Biophysics,42976,25807,137019,92528,113274,85478,32582,39346,48396
2013,2259499,Biological Sciences,255820,368313,1635366,1166867,1092632,1099126,166188,495725,498460
2013,39692,Botany,10047,3106,26539,19827,19865,18373,8290,9226,3803
2013,296151,Chemical Engineering,55090,39555,201506,78417,217734,176074,25930,81042,13105
